Kantinenplan für Mülheim a.d. Ruhr
Datum   Hitlistenposition   Menge    Gericht                                                   Typ
 1        56                225      Pizza Ruhrgebiet                                          Fleisch
 1        78                112      Kartoffelsuppe                                            Vegetarisches
 1        60                112      Nasi-Goreng nach Art des Hauses                           Vegetarisches
 2        67                112      Knoedel mit Pilzen                                        Fleisch
 2        89                112      Penne mit Trueffel-Pilz-Pesto                             Vegetarisches
 2        57                225      Gebackener Camembert                                      Vegetarisches
 3         6                225      Safransuppe mit Straussenfilet                            Fleisch
 3        59                112      Kaesespaetzle                                             Vegetarisches
 3        52                112      Schweinefilet Avantgarde                                  Fleisch
 4        82                112      Nudelauflauf Muelheimer Art                               Fleisch
 4        17                225      Tofugeschnetzeltes Asiatisch                              Vegetarisches
 4        37                112      Spaghetti Bolognese                                       Fleisch
 5        39                112      Chickenburger                                             Fleisch
 5        75                112      Kaiserschmarrn                                            Vegetarisches
 5        25                225      Lachs Suess-Sauer                                         Fisch
 6        95                112      Kartoffelgulasch                                          Fleisch
 6        29                225      Omelette mit Kartoffeln                                   Vegetarisches
 6        80                112      Paella                                                    Fleisch
 7        22                112      Toast Hawaii                                              Fleisch
 7        76                112      Bulgur a la Gourmand                                      Vegetarisches
 7         3                225      Seelachs mit Kartoffel-Knusperkruste                      Fisch
 8        70                112      Huehnerfrikassee                                          Fleisch
 8        27                225      Birnenmilchreis                                           Vegetarisches
 8        55                112      Risotto Tonno                                             Fleisch
 9        98                112      Spaghetti Carbonara                                       Fleisch
 9        58                112      Ringli Aglio e Olio                                       Vegetarisches
 9        32                225      Gemuesebratling mit Curryreis                             Vegetarisches
10        50                112      Truthahn mit Blumenkohl                                   Fleisch
10        79                112      Schweizer Kaesefondue                                     Vegetarisches
10        28                225      Penne Arrabiata mit Speck                                 Fleisch
11        51                112      Toast Italiano                                            Fleisch
11        33                225      Penne mit Spinatsauce                                     Vegetarisches
11       100                112      Kuerbissuppe mit Haehnchen                                Fleisch
12        97                112      Rumpsteak mit Kartoffelecken                              Fleisch
12        64                225      Tofu in Salbeisauce mit Reis                              Vegetarisches
12        92                112      Seelachs mit Kartoffelsalat                               Vegetarisches
13        63                112      Halbes Schwein auf Toast                                  Fleisch
13        65                112      Kartoffeln mit Senfsauce und Ei                           Vegetarisches
13        12                225      Tofu-Reispfanne                                           Fleisch
14        53                112      Wurst im Teigmantel                                       Fleisch
14        31                225      Schokoladenfondue                                         Vegetarisches
14        72                112      Fischburger                                               Fisch
15       105                112      Hausgemachtes Schmalzbrot                                 Fleisch
15        11                225      Spinat mit Kartoffeln und Ei                              Vegetarisches
15        62                112      Zucchinisuppe                                             Vegetarisches
